date_jst,BTC,GOLD,US10Y,SP500
2025-10-29 09:00:00+09:00,-0.702084,1.417403,0.642902,0.572073
2025-10-30 09:00:00+09:00,-0.670608,1.188675,-0.271669,0.643790
2025-10-31 09:00:00+09:00,-0.562714,1.093801,-0.245038,0.671398
2025-11-01 09:00:00+09:00,-0.622078,1.085458,-0.247473,0.666990
2025-11-02 09:00:00+09:00,-0.632847,0.938287,-0.349476,0.485581
2025-11-03 09:00:00+09:00,-0.799357,0.974218,-0.336118,0.561117
2025-11-04 09:00:00+09:00,-1.099812,0.745381,-0.199417,0.328528
2025-11-05 09:00:00+09:00,-1.093758,0.779871,-0.488335,0.378214
2025-11-06 09:00:00+09:00,-1.190323,0.575511,0.033389,0.149255
2025-11-07 09:00:00+09:00,-1.075701,0.655144,0.059703,0.161267
2025-11-08 09:00:00+09:00,-1.254523,0.649701,0.056321,0.158432
2025-11-09 09:00:00+09:00,-1.101702,1.089034,0.030382,0.185006
2025-11-10 09:00:00+09:00,-1.100677,1.599034,-0.052575,0.228590
2025-11-11 09:00:00+09:00,-1.379236,1.509373,-0.088551,0.210440
2025-11-12 09:00:00+09:00,-1.232038,2.046170,0.155300,0.210286
2025-11-13 09:00:00+09:00,-1.287068,1.941152,0.084015,0.042455
2025-11-14 09:00:00+09:00,-1.555394,1.492197,-0.043014,0.032283
2025-11-15 09:00:00+09:00,-1.492761,1.478823,-0.049585,0.028009
2025-11-16 09:00:00+09:00,-1.511679,1.487971,0.014304,0.025163
2025-11-17 09:00:00+09:00,-1.475721,1.487850,-0.090227,-0.019298
2025-11-18 09:00:00+09:00,-1.492108,1.288127,-0.079344,-0.094313
2025-11-19 09:00:00+09:00,-1.488998,1.380734,0.080950,-0.007446
2025-11-20 09:00:00+09:00,-1.912823,1.089201,-0.153713,-0.376313
2025-11-21 09:00:00+09:00,-1.925909,1.166985,0.088511,-0.266686
2025-11-22 09:00:00+09:00,-1.869319,1.159307,0.086652,-0.271653
2025-11-23 09:00:00+09:00,-1.621825,1.154832,0.231586,-0.226137
2025-11-24 09:00:00+09:00,-1.614092,1.136587,0.150106,-0.096192
2025-11-25 09:00:00+09:00,-1.635617,1.245570,0.201704,-0.019666
2025-11-26 09:00:00+09:00,-1.518007,1.211516,0.095816,0.022328
2025-11-27 09:00:00+09:00,-1.295455,1.001528,0.160037,0.097048
2025-11-28 09:00:00+09:00,-1.331418,1.209168,0.032920,0.158908
2025-11-29 09:00:00+09:00,-1.306740,1.202205,0.035428,0.154366
2025-11-30 09:00:00+09:00,-1.371977,1.195858,0.039310,0.149537
2025-12-01 09:00:00+09:00,-1.662240,0.913680,-0.136660,0.165109
2025-12-02 09:00:00+09:00,-1.417468,0.506415,-0.327885,0.127429
2025-12-03 09:00:00+09:00,-1.256984,0.678077,-0.503034,0.055469
2025-12-04 09:00:00+09:00,-1.321289,0.511737,-1.082886,0.104322
2025-12-05 09:00:00+09:00,-1.442412,0.516935,-1.224918,0.123341
2025-12-06 09:00:00+09:00,-1.482871,0.517903,-1.215168,0.117816
2025-12-07 09:00:00+09:00,-1.456711,0.408713,-1.428567,0.085841
2025-12-08 09:00:00+09:00,-1.417738,0.289976,-1.394988,0.002549
2025-12-09 09:00:00+09:00,-1.408362,0.365376,-1.679857,-0.050934
2025-12-10 09:00:00+09:00,-1.500392,0.357328,-1.545021,-0.076827
2025-12-11 09:00:00+09:00,-1.496102,0.642784,-1.322923,-0.051265
2025-12-12 09:00:00+09:00,-1.594978,0.695805,-1.319106,-0.199487
2025-12-13 09:00:00+09:00,-1.567961,0.692981,-1.315623,-0.211057
2025-12-14 09:00:00+09:00,-1.673645,0.544976,-1.435243,-0.284870
2025-12-15 09:00:00+09:00,-1.804079,0.536984,-1.611447,-0.301534
2025-12-16 09:00:00+09:00,-1.717329,0.556668,-1.230066,-0.334966
2025-12-17 09:00:00+09:00,-1.811401,0.886624,-0.988607,-0.562439
2025-12-18 09:00:00+09:00,-1.784348,0.729477,-0.754680,-0.531840
2025-12-19 09:00:00+09:00,-1.649082,0.812462,-0.918584,-0.421214
2025-12-21 09:00:00+09:00,-1.614066,0.812624,-0.911292,-0.429466
